POLICY_DB,POLICY_SCHEMA,POLICY_ID,POLICY_NAME,POLICY_KIND,REF_DATABASE_NAME,REF_SCHEMA_NAME,REF_ENTITY_NAME,REF_ENTITY_DOMAIN,REF_COLUMN_NAME,REF_ARG_COLUMN_NAMES,TAG_DATABASE,TAG_SCHEMA,TAG_NAME,POLICY_STATUS
ADVENTUREWORKS,PUBLIC,11,ADVENTUREWORKS_MASKING_POLICY_NUMERIC,MASKING_POLICY,ADVENTUREWORKS,PERSON,EMAILADDRESS,VIEW,EMAILADDRESSID,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,10,ADVENTUREWORKS_MASKING_POLICY_TIMESTAMP_NTZ,MASKING_POLICY,ADVENTUREWORKS,PURCHASING,SHIPMETHOD,VIEW,OPERATION_TIME,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,7,ADVENTUREWORKS_MASKING_POLICY_STRING,MASKING_POLICY,ADVENTUREWORKS,PURCHASING,SHIPMETHOD,VIEW,TRANSACTION_ID,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,10,ADVENTUREWORKS_MASKING_POLICY_TIMESTAMP_NTZ,MASKING_POLICY,ADVENTUREWORKS,PURCHASING,SHIPMETHOD,VIEW,MODIFIEDDATE,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,7,ADVENTUREWORKS_MASKING_POLICY_STRING,MASKING_POLICY,ADVENTUREWORKS,PURCHASING,SHIPMETHOD,VIEW,NAME,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,11,ADVENTUREWORKS_MASKING_POLICY_NUMERIC,MASKING_POLICY,ADVENTUREWORKS,PURCHASING,VENDOR,VIEW,CREDITRATING,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,7,ADVENTUREWORKS_MASKING_POLICY_STRING,MASKING_POLICY,ADVENTUREWORKS,PERSON,PERSONPHONE,VIEW,SYS_OPERATION_OWNER,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,10,ADVENTUREWORKS_MASKING_POLICY_TIMESTAMP_NTZ,MASKING_POLICY,ADVENTUREWORKS,PERSON,PERSONPHONE,VIEW,SYS_OPERATION_TIME,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,7,ADVENTUREWORKS_MASKING_POLICY_STRING,MASKING_POLICY,ADVENTUREWORKS,PERSON,PASSWORD,VIEW,PASSWORDSALT,,,,,ACTIVE
ADVENTUREWORKS,PUBLIC,7,ADVENTUREWORKS_MASKING_POLICY_STRING,MASKING_POLICY,ADVENTUREWORKS,PERSON,PASSWORD,VIEW,SYS_OPERATION_TYPE,,,,,ACTIVE
